,City,Latitude,Longitude,Humidity,Cloudiness,Temperature,Country,Wind_Speed,Date
0,Puerto Ayora,-0.74,-90.35,91,65,73.99,EC,8.99,1607399328
1,Vanse,58.12,6.7,90,100,45.0,NO,19.91,1607399509
2,Vaini,-21.2,-175.2,78,20,82.4,TO,12.75,1607399509
3,Rikitea,-23.12,-134.97,80,3,75.99,PF,13.09,1607399350
4,Airai,-8.93,125.41,75,100,74.53,TL,3.67,1607399365
5,Yaan,7.38,8.57,82,86,75.6,NG,4.47,1607399509
6,East London,-33.02,27.91,94,0,68.0,ZA,11.41,1607399509
7,Peñaflor,-33.62,-70.92,76,0,60.01,CL,10.29,1607399362
8,Samarai,-10.62,150.67,71,14,86.0,PG,9.01,1607399347
9,La Ronge,55.1,-105.28,60,42,41.0,CA,8.05,1607399340
10,Laguna,38.42,-121.42,31,1,61.0,US,6.93,1607399406
11,Korla,41.76,86.15,84,30,27.68,CN,2.13,1607399432
12,Atuona,-9.8,-139.03,74,1,78.64,PF,16.89,1607399317
13,Qaanaaq,77.48,-69.36,87,79,-2.45,GL,4.09,1607399382
14,Bredasdorp,-34.53,20.04,96,72,61.0,ZA,5.84,1607399316
15,Makkah al Mukarramah,21.43,39.83,29,0,71.04,SA,7.05,1607399509
16,Jumla,29.27,82.18,30,0,58.1,NP,3.06,1607399330
17,Vardø,70.37,31.11,85,20,21.2,NO,16.11,1607399444
18,Hobart,-42.88,147.33,36,75,62.6,AU,27.51,1607399288
19,Chokurdakh,70.63,147.92,91,100,-10.89,RU,7.52,1607399510
20,Khatanga,71.97,102.5,91,100,-9.2,RU,6.67,1607399510
21,Kemijärvi,66.71,27.43,98,100,28.29,FI,6.76,1607399510
22,Ushuaia,-54.8,-68.3,93,75,44.6,AR,8.05,1607399278
23,Hithadhoo,-0.6,73.08,77,88,82.22,MV,12.46,1607399510
24,Monte Carmelo,-18.72,-47.5,86,98,67.15,BR,2.51,1607399510
25,Barrow,71.29,-156.79,84,90,1.4,US,10.29,1607399325
26,Arraial do Cabo,-22.97,-42.03,92,100,74.66,BR,20.85,1607399488
27,Ponta do Sol,32.67,-17.1,77,20,59.0,PT,3.36,1607399356
28,Punta Arenas,-53.15,-70.92,87,100,53.01,CL,6.93,1607399511
29,Ozernovskiy,51.5,156.52,91,98,25.86,RU,5.7,1607399465
30,Kaitangata,-46.28,169.85,41,34,66.34,NZ,5.77,1607399343
31,Dondo,-19.61,34.74,94,75,75.2,MZ,13.87,1607399511
32,Hobyo,5.35,48.53,68,97,79.21,SO,13.33,1607399511
33,Severo-Kuril'sk,50.68,156.12,88,68,26.26,RU,8.28,1607399511
34,Hilo,19.73,-155.09,65,90,78.8,US,3.36,1607399352
35,Butaritari,3.07,172.79,75,55,81.88,KI,8.32,1607399311
36,San Cristobal,7.77,-72.22,86,82,64.89,VE,2.1,1607399511
37,Tiksi,71.69,128.87,88,94,-20.07,RU,1.28,1607399316
38,Isangel,-19.55,169.27,70,75,87.8,VU,5.82,1607399380
39,Smithers,54.78,-127.17,93,90,35.6,CA,2.24,1607399511
40,Bethel,41.37,-73.41,68,75,28.99,US,10.29,1607399385
41,Mapiri,-15.25,-68.17,90,98,67.41,BO,0.67,1607399511
42,Mataura,-46.19,168.86,73,35,60.01,NZ,20.0,1607399512
43,Albany,42.6,-73.97,62,89,28.99,US,5.01,1607399512
44,Jamestown,42.1,-79.24,79,90,28.0,US,13.87,1607399347
45,Yulara,-25.24,130.99,14,0,87.8,AU,9.17,1607399512
46,Kavieng,-2.57,150.8,64,96,85.93,PG,6.93,1607399572
47,Saint-Pierre,-21.34,55.48,58,0,82.4,RE,4.7,1607399369
48,Kapaa,22.08,-159.32,74,75,80.6,US,11.41,1607399365
49,Bluff,-46.6,168.33,73,3,60.01,NZ,20.0,1607399572
50,Port Alfred,-33.59,26.89,81,7,70.97,ZA,10.67,1607399347
51,Margate,51.38,1.39,89,99,41.0,GB,2.17,1607399572
52,Faanui,-16.48,-151.75,76,92,79.66,PF,7.9,1607399572
53,Panabá,21.28,-88.27,82,49,66.63,MX,8.66,1607399572
54,São Filipe,14.9,-24.5,76,100,75.2,CV,11.03,1607399349
55,Bontang,0.13,117.5,66,75,85.71,ID,8.01,1607399573
56,Lebu,-37.62,-73.65,89,79,52.84,CL,6.4,1607399573
57,Port Moresby,-9.44,147.18,66,40,87.8,PG,14.99,1607399573
58,Nanortalik,60.14,-45.24,89,100,31.66,GL,8.95,1607399573
59,Busselton,-33.65,115.33,17,0,93.99,AU,5.06,1607399573
60,Talnakh,69.49,88.4,75,90,-14.8,RU,35.79,1607399573
61,Saint-Philippe,-21.36,55.77,58,0,82.4,RE,4.7,1607399573
62,Pevek,69.7,170.31,89,5,8.85,RU,5.08,1607399574
63,Bima,-8.47,118.72,65,59,87.66,ID,10.58,1607399574
64,Bengkulu,-3.8,102.27,63,89,85.17,ID,7.11,1607399574
65,Ilulissat,69.22,-51.1,73,100,24.8,GL,14.99,1607399574
66,Chui,-33.7,-53.46,89,38,59.94,UY,6.13,1607399362
67,Udachny,66.42,112.4,75,0,-16.6,RU,4.47,1607399574
68,Cape Town,-33.93,18.42,93,75,66.0,ZA,6.93,1607399322
69,Oistins,13.07,-59.53,73,20,77.0,BB,9.17,1607399574
70,Whitehorse,60.72,-135.05,94,75,32.0,CA,12.75,1607399574
71,Douglas,41.3,-96.17,55,1,39.0,US,6.93,1607399574
72,Zyryanka,65.75,150.85,86,85,-24.23,RU,6.11,1607399371
73,Manicoré,-5.81,-61.3,98,92,72.84,BR,2.17,1607399574
74,Lorengau,-2.02,147.27,63,72,86.67,PG,7.45,1607399353
75,White Rock,49.02,-122.8,96,100,51.01,CA,5.99,1607399429
76,Boende,-0.22,20.87,97,89,71.62,CD,1.81,1607399575
77,Skjervøy,70.03,20.97,87,100,32.41,NO,10.02,1607399419
78,Northam,51.03,-4.22,84,73,43.0,GB,5.99,1607399575
79,Kahului,20.89,-156.47,74,40,78.8,US,20.8,1607399575
80,Broken Hill,-31.95,141.43,28,0,69.8,AU,10.29,1607399575
81,Pathānkot,32.28,75.65,28,99,68.59,IN,0.54,1607399575
82,Mayo,38.89,-76.51,64,1,36.0,US,8.05,1607399455
83,Bambous Virieux,-20.34,57.76,88,40,82.99,MU,5.95,1607399575
84,Esperance,-33.87,121.9,32,0,80.6,AU,10.29,1607399575
85,Yazd,31.9,54.37,93,75,41.0,IR,4.7,1607399289
86,Clyde River,70.47,-68.59,92,90,6.8,CA,8.05,1607399324
87,Almaznyy,48.04,40.05,78,20,14.0,RU,15.66,1607399575
88,Mayskiy,47.69,40.1,78,20,14.0,RU,15.66,1607399576
89,Caravelas,-17.71,-39.25,82,0,74.71,BR,7.92,1607399333
90,Srednekolymsk,67.45,153.68,84,96,-27.8,RU,9.4,1607399464
91,Luanda,-8.84,13.23,88,40,75.2,AO,5.82,1607399343
92,Harlingen,26.19,-97.7,71,1,51.8,US,5.82,1607399556
93,Rocha,-34.48,-54.33,93,0,54.52,UY,3.58,1607399636
94,Hundorp,61.56,9.94,81,100,37.4,NO,2.48,1607399636
95,Faya,18.39,42.45,66,0,50.0,SA,1.03,1607399636
96,New Norfolk,-42.78,147.06,65,100,60.01,AU,4.0,1607399636
97,Hermanus,-34.42,19.23,96,99,61.0,ZA,1.74,1607399636
98,Bourail,-21.57,165.48,48,32,88.88,NC,5.44,1607399610
99,Hattiesburg,31.33,-89.29,86,1,42.8,US,3.36,1607399636
100,Krutinka,56.01,71.51,97,99,20.01,RU,11.56,1607399636
101,Obala,4.17,11.53,100,75,69.8,CM,2.24,1607399637
102,Moerai,-22.43,-151.33,82,98,79.14,PF,10.27,1607399637
103,Tumut,-35.3,148.22,43,0,66.18,AU,12.01,1607399362
104,Brønnøysund,65.46,12.2,61,84,46.4,NO,13.87,1607399637
105,Constitución,-35.33,-72.42,87,33,51.55,CL,7.14,1607399637
106,Burnie,-41.07,145.92,62,96,64.0,AU,11.01,1607399637
107,Black River,18.03,-77.85,83,20,78.8,JM,6.93,1607399587
108,Bālurghāt,25.22,88.77,57,0,74.64,IN,6.08,1607399637
109,Upernavik,72.79,-56.15,96,100,18.99,GL,9.46,1607399368
110,Montevideo,-34.83,-56.17,63,0,62.6,UY,8.05,1607399421
111,Semnan,35.57,53.4,78,73,37.74,IR,1.45,1607399637
112,Yellowknife,62.46,-114.35,84,5,8.01,CA,8.05,1607399638
113,Rio Verde de Mato Grosso,-18.92,-54.84,56,17,74.79,BR,3.49,1607399418
114,Urdoma,61.75,48.54,96,94,18.25,RU,6.89,1607399638
115,Marang,5.21,103.21,94,40,77.0,MY,5.82,1607399638
116,Saint Anthony,45.02,-93.22,92,90,32.0,US,4.7,1607399568
117,Victor Harbor,-35.57,138.62,60,33,63.0,AU,4.0,1607399638
118,Calabozo,8.92,-67.43,82,99,75.27,VE,4.36,1607399638
119,Cervo,43.67,-7.41,91,75,42.01,ES,17.0,1607399638
120,Yar-Sale,66.83,70.83,84,0,-2.36,RU,7.83,1607399512
121,Santa Luzia,-19.77,-43.85,94,75,69.8,BR,2.24,1607399638
122,Aktau,43.65,51.2,78,0,8.6,KZ,15.66,1607399638
123,Thompson,55.74,-97.86,100,90,30.2,CA,9.17,1607399638
124,Dul'durga,50.68,113.59,76,83,15.08,RU,5.3,1607399638
125,San Jose,37.34,-121.89,29,1,60.8,US,5.82,1607399280
126,Hasaki,35.73,140.83,54,20,62.01,JP,8.05,1607399639
127,Port Blair,11.67,92.75,70,77,81.99,IN,14.09,1607399639
128,Huarmey,-10.07,-78.15,83,100,68.13,PE,6.6,1607399639
129,Araouane,18.9,-3.53,28,8,65.34,ML,8.28,1607399519
130,Merrill,45.18,-89.68,74,90,30.2,US,3.27,1607399362
131,Tuktoyaktuk,69.45,-133.04,84,90,3.2,CA,6.93,1607399639
132,Isla Mujeres,21.23,-86.73,78,5,73.99,MX,9.17,1607399639
133,Avarua,-21.21,-159.78,83,9,80.6,CK,5.82,1607399639
134,Olafsvik,64.89,-23.71,95,99,34.36,IS,2.93,1607399639
135,Belfast,54.58,-5.93,100,100,39.0,GB,8.05,1607399639
136,Batagay-Alyta,67.8,130.41,83,69,-30.69,RU,0.85,1607399639
137,Leh,34.17,77.58,78,61,23.54,IN,3.76,1607399360
138,Siniscola,40.57,9.69,93,40,50.0,IT,3.36,1607399640
139,Borogontsy,62.67,131.17,87,68,-21.64,RU,4.29,1607399700
140,Izhma,65.01,53.91,95,100,33.13,RU,8.57,1607399700
141,Saint George,37.1,-113.58,20,1,51.8,US,6.93,1607399700
142,San Patricio,28.02,-97.52,71,20,53.01,US,4.7,1607399700
143,Ponta Delgada,37.73,-25.67,71,75,57.2,PT,4.7,1607399700
144,Klaksvík,62.23,-6.59,69,100,39.2,FO,14.99,1607399700
145,Swan River,52.11,-101.27,94,98,32.0,CA,8.05,1607399700
146,Codrington,-38.27,141.97,61,32,60.01,AU,16.82,1607399700
147,Yangi Marg`ilon,40.43,71.72,81,75,32.0,UZ,0.65,1607399700
148,Nikolskoye,59.7,30.79,73,0,21.99,RU,6.71,1607399700
149,Nokaneng,-19.67,22.27,78,73,70.93,BW,4.5,1607399700
150,Malgrat de Mar,41.65,2.74,71,55,45.0,ES,5.01,1607399644
151,Haines Junction,60.75,-137.51,94,43,32.0,CA,5.82,1607399226
152,Linxia Chengguanzhen,35.6,103.21,83,58,32.83,CN,4.0,1607399701
153,Aksarka,66.56,67.8,84,0,-2.15,RU,6.49,1607399129
154,Sarangani,5.4,125.46,74,57,84.76,PH,12.08,1607399701
155,Port Elizabeth,-33.92,25.57,93,40,66.2,ZA,3.36,1607399701
156,Obihiro,42.92,143.2,34,20,37.4,JP,13.87,1607399701
157,Geraldton,-28.77,114.6,33,0,89.6,AU,23.04,1607399701
158,Aklavik,68.22,-135.01,84,100,-0.4,CA,2.24,1607399701
159,Neo Monastiri,39.23,22.25,75,20,51.01,GR,5.82,1607399701
160,Lima,-12.04,-77.03,88,75,66.2,PE,12.75,1607399422
161,Cairns,-16.92,145.77,70,40,91.0,AU,9.17,1607399702
162,Salalah,17.02,54.09,68,20,68.0,OM,4.7,1607399702
163,Touros,-5.2,-35.46,94,40,73.4,BR,4.7,1607399466
164,Coahuayana Viejo,18.73,-103.68,80,37,74.26,MX,3.42,1607399702
165,Lalibela,12.03,39.03,58,34,53.8,ET,5.06,1607399702
166,Gayny,60.31,54.32,96,2,14.52,RU,7.36,1607399702
167,Plateros,23.22,-102.85,69,83,49.91,MX,9.31,1607399702
168,Rehoboth,-23.32,17.08,42,0,56.32,NA,3.11,1607399702
169,Woodland,38.68,-121.77,25,1,64.0,US,8.05,1607399702
170,Buala,-8.14,159.59,74,100,83.8,SB,3.31,1607399428
171,Tārānagar,28.67,75.04,23,0,73.85,IN,3.83,1607399702
172,Atocha,-20.93,-66.23,69,8,49.55,BO,5.5,1607399702
173,Hambantota,6.12,81.12,94,20,80.6,LK,5.82,1607399355
174,Broome,42.25,-75.83,85,90,27.0,US,8.05,1607399703
175,Iqaluit,63.75,-68.51,78,90,17.6,CA,8.05,1607399413
176,Mareeba,-17.0,145.43,70,40,91.0,AU,9.17,1607399703
177,Bulgan,48.81,103.53,77,93,7.12,MN,4.05,1607399703
178,Tutóia,-2.76,-42.27,79,91,80.87,BR,12.82,1607399703
179,Horsham,51.06,-0.33,93,75,37.4,GB,2.24,1607399703
180,Bulancak,40.94,38.23,66,0,51.8,TR,5.82,1607399703
181,Cabo San Lucas,22.89,-109.91,59,5,64.99,MX,6.93,1607399703
182,Tanguá,-22.73,-42.71,100,90,79.0,BR,2.24,1607399592
183,Mahébourg,-20.41,57.7,88,40,77.0,MU,5.5,1607399703
184,Narsaq,60.92,-46.05,37,100,33.8,GL,16.11,1607399703
185,Bay Roberts,47.6,-53.26,93,40,37.99,CA,12.75,1607399703
186,Staryy Nadym,65.61,72.68,85,0,-5.98,RU,6.69,1607399763
187,Chokwé,-24.53,32.98,88,38,69.78,MZ,3.91,1607399764
188,Kawalu,-7.38,108.21,43,12,90.64,ID,1.23,1607399328
189,Pangnirtung,66.15,-65.71,86,100,16.83,CA,2.66,1607399764
190,Honningsvåg,70.98,25.97,86,16,34.09,NO,11.41,1607399764
191,Kāzerūn,29.62,51.65,62,19,50.43,IR,1.83,1607399764
192,Torbay,47.67,-52.73,93,40,39.0,CA,12.75,1607399764
193,Pisco,-13.7,-76.22,82,0,66.99,PE,11.41,1607399764
194,Tiznit Province,29.58,-9.5,67,0,51.21,MA,1.7,1607399764
195,Sacramento,38.47,-121.32,36,5,61.0,US,9.17,1607399534
196,Vila Franca do Campo,37.72,-25.43,62,75,59.0,PT,3.36,1607399223
197,Roald,62.58,6.13,57,100,50.0,NO,12.75,1607399764
198,Pierre,44.37,-100.35,44,1,39.2,US,8.05,1607399764
199,Nurota,40.56,65.69,78,93,14.0,UZ,2.24,1607399764
200,Saskylakh,71.92,114.08,87,99,-15.9,RU,2.53,1607399765
201,Payo,-3.75,103.64,55,73,88.97,ID,4.29,1607399765
202,Beringovskiy,63.05,179.32,89,15,12.33,RU,3.33,1607399319
203,Poquoson,37.12,-76.35,69,90,37.4,US,13.87,1607399613
204,Xai-Xai,-25.05,33.64,83,22,72.01,MZ,5.1,1607399765
205,Bambanglipuro,-7.95,110.28,57,45,88.16,ID,6.02,1607399765
206,Bathsheba,13.22,-59.52,73,20,77.0,BB,9.17,1607399765
207,Nizhniy Baskunchak,48.22,46.83,83,0,15.1,RU,7.7,1607399765
208,Tilichiki,60.47,166.1,97,100,9.37,RU,3.06,1607399765
209,Mar del Plata,-38.0,-57.56,87,0,63.0,AR,5.82,1607399542
210,Troitsko-Pechorsk,62.71,56.2,98,100,26.26,RU,5.28,1607399765
211,Nouadhibou,20.93,-17.03,72,0,60.8,MR,12.75,1607399765
212,Mandalgovi,45.76,106.27,82,0,-2.96,MN,9.82,1607399765
213,Zhangzhou,24.51,117.66,63,90,66.2,CN,17.9,1607399766
214,Dukat,62.55,155.55,88,55,-15.77,RU,1.88,1607399766
215,Lagoa,39.05,-27.98,71,100,59.99,PT,13.35,1607399766
216,Suzhou,31.31,120.62,70,99,51.01,CN,6.62,1607399766
217,Siilinjärvi,63.08,27.67,86,90,26.6,FI,9.17,1607399766
218,Cedar City,37.68,-113.06,42,1,28.4,US,3.36,1607399766
219,Havre-St-Pierre,50.23,-63.6,91,90,32.0,CA,10.29,1607399498
220,Hervey Bay,-25.3,152.85,70,81,86.0,AU,4.0,1607399738
221,Moindou,-21.69,165.68,49,42,91.4,NC,5.82,1607399767
222,Longyearbyen,78.22,15.64,67,75,21.2,SJ,8.05,1607399767
223,Aktobe,50.28,57.21,76,0,-4.0,KZ,6.71,1607399767
224,Turmalina,-17.29,-42.73,95,90,66.22,BR,2.21,1607399767
225,Paysandu,-32.32,-58.08,91,0,60.6,UY,10.13,1607399767
226,Praia,14.92,-23.51,73,75,73.4,CV,13.87,1607399767
227,Port Hedland,-20.32,118.57,37,40,96.8,AU,20.8,1607399767
228,Poum,-20.23,164.02,78,0,79.9,NC,17.67,1607399767
229,Khandyga,62.67,135.6,89,95,-16.47,RU,1.21,1607399607
230,Santa María del Oro,25.93,-105.37,61,0,41.09,MX,3.91,1607399767
231,Lyubymivka,46.81,33.57,94,100,30.16,UA,21.23,1607399827
232,Anadyr,64.75,177.48,84,20,6.01,RU,2.24,1607399827
233,Tevaitoa,-16.78,-151.5,72,74,81.39,PF,10.8,1607399827
234,Carnarvon,-24.87,113.63,55,0,86.0,AU,8.05,1607399828
235,Montepuez,-13.13,39.0,85,57,72.37,MZ,3.04,1607399828
236,Valdivia,-39.81,-73.25,87,90,55.4,CL,5.82,1607399653
237,Comodoro Rivadavia,-45.87,-67.5,77,0,59.0,AR,2.71,1607399828
238,Labuhan,-6.88,112.21,73,98,85.77,ID,18.03,1607399828
239,Aykhal,66.0,111.5,75,0,-18.4,RU,4.47,1607399828
240,Umm Kaddadah,13.6,26.69,25,19,68.49,SD,14.03,1607399828
241,Tela,15.78,-87.45,100,90,73.4,HN,6.93,1607399828
242,Bahía Honda,22.9,-83.16,79,80,70.07,CU,12.91,1607399828
243,Lydenburg,-25.1,30.46,97,38,66.99,ZA,1.99,1607399828
244,Vestmannaeyjar,63.44,-20.27,84,100,40.78,IS,22.82,1607399828
245,Norman Wells,65.28,-126.83,91,75,-2.2,CA,4.7,1607399708
246,Soe,-9.86,124.28,70,86,81.84,ID,2.42,1607399828
247,Atar,20.52,-13.05,35,69,59.49,MR,8.46,1607399828
248,Mossamedes,-15.2,12.15,74,55,65.62,AO,7.54,1607399828
249,Ostrovnoy,68.05,39.51,94,100,32.95,RU,5.55,1607399828
250,Kiunga,-6.12,141.29,87,77,84.04,PG,4.21,1607399828
251,Alofi,-19.06,-169.92,83,75,82.4,NU,16.11,1607399829
252,Castro,-24.79,-50.01,98,78,61.63,BR,4.88,1607399829
253,Sobolevo,54.43,31.9,91,0,18.59,RU,10.67,1607399829
254,Marzuq,14.4,46.47,51,36,60.64,YE,3.8,1607399829
255,Indramayu,-6.33,108.32,67,23,85.95,ID,20.65,1607399829
256,Malanville,11.87,3.39,27,0,70.02,BJ,3.58,1607399590
257,Nānākuli,21.39,-158.15,58,20,82.4,US,6.93,1607399829
258,Ürümqi,43.8,87.6,92,50,8.6,CN,2.24,1607399773
259,Hong Kong,22.29,114.16,61,6,70.0,HK,8.32,1607399825
260,Meulaboh,4.14,96.13,63,74,85.62,ID,1.03,1607399829
261,Dunedin,-45.87,170.5,70,99,57.99,NZ,15.99,1607399829
262,Tuatapere,-46.13,167.68,73,0,60.01,NZ,20.0,1607399829
263,Flagstaff,35.2,-111.65,30,1,37.0,US,8.97,1607399570
264,Masuguru,-11.37,38.42,79,41,75.15,TZ,2.91,1607399829
265,Wamba,8.93,8.6,30,35,73.45,NG,1.28,1607399830
266,Port Macquarie,-31.43,152.92,46,1,79.0,AU,20.8,1607398996
267,Shetpe,44.17,52.12,89,6,16.88,KZ,6.2,1607399830
268,Barkhan,29.9,69.53,36,35,60.69,PK,2.24,1607399830
269,Acapulco de Juárez,16.86,-99.89,83,40,78.8,MX,3.78,1607399829
270,Kumluca,36.37,30.29,71,13,59.88,TR,4.68,1607399830
271,Palana,59.12,159.97,87,0,10.63,RU,7.49,1607399830
272,Freeport,40.66,-73.58,64,1,34.0,US,11.41,1607399638
273,Nanchang,28.68,115.88,79,99,49.12,CN,5.26,1607399830
274,Tamiahua,21.27,-97.45,54,29,62.19,MX,5.37,1607399830
275,Fortuna,40.6,-124.16,93,90,52.0,US,3.83,1607399759
276,Shellbrook,53.22,-106.4,74,90,28.4,CA,5.82,1607399830
277,Ahipara,-35.17,173.17,67,2,72.43,NZ,11.39,1607399890
278,Narrabri,-30.32,149.78,17,0,77.0,AU,16.11,1607399890
279,Arrondissement de Mende,44.67,3.5,100,100,30.78,FR,7.9,1607399891
280,Shenjiamen,29.96,122.3,78,100,54.61,CN,19.22,1607399891
281,Avera,33.19,-82.53,71,1,39.2,US,9.17,1607399891
282,Shimanovsk,52.0,127.7,89,0,9.14,RU,8.39,1607399891
283,Bom Jesus,-9.07,-44.36,69,76,74.26,BR,0.87,1607399891
284,Iskateley,67.68,53.15,99,96,26.38,RU,7.47,1607399891
285,Karratha,-20.74,116.85,40,59,93.69,AU,17.83,1607399891
286,Ancud,-41.87,-73.82,100,90,55.0,CL,16.11,1607399891
287,Bouna,9.27,-3.0,65,44,75.78,CI,5.28,1607399891
288,Isiro,2.77,27.62,92,57,65.26,CD,0.89,1607399891
289,Iguape,-24.71,-47.56,92,98,72.81,BR,4.7,1607399891
290,Chico,39.73,-121.84,27,1,62.6,US,4.7,1607399706
291,Røros,62.57,11.38,92,100,32.0,NO,8.05,1607399891
292,Batticaloa,7.71,81.69,78,46,81.32,LK,0.36,1607399891
293,Prince Rupert,54.32,-130.32,87,90,44.6,CA,9.17,1607399891
294,Dāmghān,36.17,54.35,80,17,35.92,IR,0.51,1607399891
